product_id,name,category,price,short_desc,specs_json
SKU001,UltraBook Pro 14 Laptop,Laptop,1499.0,"The UltraBook Pro 14 is a premium 14‑inch notebook built for professionals on the go. Its alloy chassis weighs just 1.2 kg yet houses a 13th‑gen Core i7 and 16 GB of LPDDR5 RAM. A vivid 2.8 K OLED display delivers crisp text and true blacks, while the 72‑Wh battery provides up to 12 hours of real‑world use.","{'cpu': 'Intel\u202fCore\u202fi7‑1370P', 'ram_gb': 16, 'storage_gb': 512, 'display': '14‑inch\u202f2.8\u202fK\u202fOLED\xa0(2880×1800)', 'battery_hrs': 12, 'weight_kg': 1.2, 'ports': ['2×Thunderbolt\u202f4', '1×USB‑A\xa03.2', 'HDMI\xa02.1', '3.5\u202fmm\u202faudio']}"
SKU002,UltraBook Air 13 Laptop,Laptop,1099.0,"UltraBook Air 13 is an ultra‑light companion for students and digital nomads. At only 980 g, it slips easily into any backpack yet boots in seconds thanks to its NVMe SSD. The fanless design keeps it silent even during long lecture marathons.","{'cpu': 'Intel\u202fCore\u202fi5‑1230U', 'ram_gb': 8, 'storage_gb': 256, 'display': '13.3‑inch\u202fFHD\u202fIPS\xa0(1920×1080)', 'battery_hrs': 14, 'weight_kg': 0.98, 'ports': ['2×USB‑C\xa0PD', 'microSD', '3.5\u202fmm\u202faudio']}"
SKU003,PowerTower X Desktop,Desktop,1799.0,PowerTower X is a compact desktop that punches far above its footprint. Its Ryzen 9 7900 CPU and RTX 4070 GPU breeze through 4K video edits and AAA gaming alike. Tool‑less side panels make future upgrades fast and frustration‑free.,"{'cpu': 'AMD\u202fRyzen\u202f9\u202f7900', 'ram_gb': 32, 'storage_gb': 1000, 'gpu': 'NVIDIA\u202fRTX\u202f4070\u202f12\u202fGB', 'psu_w': 750, 'form_factor': 'Mini‑tower'}"
SKU004,CreatorsStation Pro Desktop,Desktop,2499.0,"CreatorsStation Pro is tailored for 3D artists, AI researchers, and engineers. A 24‑core Xeon‑W couples with 64 GB of ECC memory for rock‑solid multitasking. Dual M.2 slots deliver lightning‑fast scratch‑disk performance when rendering or training models.","{'cpu': 'Intel\u202fXeon\u202fW‑2423', 'ram_gb': 64, 'storage_gb': 2000, 'gpu': 'NVIDIA\u202fRTX\u202fA4000\u202f16\u202fGB', 'psu_w': 850, 'form_factor': 'Mid‑tower'}"
SKU005,VisionView 27 4K Monitor,Monitor,449.0,"VisionView 27 delivers razor‑sharp 3840×2160 resolution on an IPS panel with 99 % sRGB coverage. HDR‑400 certification brings out subtle highlights in creative workflows. An ergonomic stand offers height, tilt, swivel, and pivot for perfect desk ergonomics.","{'size_in': 27, 'resolution': '3840×2160', 'panel': 'IPS', 'refresh_hz': 60, 'brightness_nits': 400, 'ports': ['2×HDMI\u202f2.0', 'DisplayPort\u202f1.4', 'USB‑C\xa065\u202fW PD']}"
SKU006,VisionView 34 Ultrawide Monitor,Monitor,699.0,The VisionView 34 wraps around your field of view with a 3440×1440 ultrawide VA panel. Its 165 Hz refresh rate and 1 ms MPRT make fast‑paced gameplay effortlessly smooth. Picture‑by‑picture mode lets developers compare code and preview side by side.,"{'size_in': 34, 'resolution': '3440×1440', 'panel': 'VA\xa0curved\xa01500\u202fR', 'refresh_hz': 165, 'brightness_nits': 300, 'ports': ['2×HDMI\u202f2.1', 'DisplayPort\u202f1.4', 'USB‑B uplink', '2×USB‑A hub']}"
SKU007,VisionView 24 FHD Monitor,Monitor,179.0,"An affordable 24‑inch workhorse, VisionView 24 offers IPS viewing angles and factory‑calibrated color. Edge‑to‑edge glass minimises bezel distractions in dual‑monitor setups. Low blue‑light and flicker‑free tech help reduce eye strain during long coding sessions.","{'size_in': 24, 'resolution': '1920×1080', 'panel': 'IPS', 'refresh_hz': 75, 'brightness_nits': 250, 'ports': ['HDMI\u202f1.4', 'DisplayPort\u202f1.2', 'VGA']}"
SKU008,SoundWave ANC Headphones,Audio,249.0,SoundWave ANC envelops you in music with hybrid active noise cancelling up to 40 dB. 40 mm graphene drivers render punchy bass without muddy mids. Fast‑charge gives 5 hours of playback from a 10‑minute top‑up.,"{'driver_mm': 40, 'noise_cancel_db': 40, 'battery_hrs': 30, 'wireless': 'Bluetooth\xa05.3, AAC, LDAC', 'weight_g': 260}"
SKU009,SoundWave Lite Wireless Earbuds,Audio,99.0,SoundWave Lite packs balanced audio into feather‑weight earbuds. IPX4 protection shrugs off sweat during commutes or workouts. Touch controls let you skip tracks and adjust volume without reaching for your phone.,"{'driver_mm': 6, 'battery_hrs': 7, 'case_battery_hrs': 28, 'wireless': 'Bluetooth\xa05.2, SBC, AAC', 'water_resistance': 'IPX4'}"
SKU010,GlideMouse Wireless,Mouse,59.0,"GlideMouse Wireless combines a 26 K DPI sensor with a low‑latency 2.4 GHz dongle for esports‑grade response. The sculpted shell supports palm, claw, or fingertip grips equally well. PTFE feet ensure silky glide across any mousepad.","{'dpi': 26000, 'sensor': 'PixArt\xa0PAW3395', 'buttons': 6, 'wireless': '2.4\u202fGHz & Bluetooth', 'battery_hrs': 90, 'weight_g': 68}"
SKU011,GlideMouse Ergo Trackball,Mouse,79.0,"Designed for marathon spreadsheets, GlideMouse Ergo reduces wrist strain with its sculpted 57‑degree tilt. Thumb‑controlled trackball means you never need to move the device, saving desk space. Selectable DPI lets you fine‑tune cursor speed on the fly.","{'dpi': 1400, 'sensor': 'Optical\xa0trackball', 'buttons': 8, 'wireless': 'Bluetooth\u202f5.1 + USB\xa0Receiver', 'battery_months': 18, 'weight_g': 135}"
SKU012,KeyMaster RGB Mechanical Keyboard,Keyboard,129.0,"KeyMaster RGB sports hot‑swappable switches and per‑key lighting for limitless customisation. A gasket‑mounted plate gives a soft, refined typing feel that coders love. On‑board macro recording means your shortcuts travel with the keyboard.","{'layout': 'TKL\xa087‑key', 'switches': 'Kailh\xa0Box\xa0Brown', 'hot_swap': True, 'connectivity': ['USB‑C\xa0wired', 'Bluetooth\xa05.0', '2.4\u202fGHz'], 'battery_hrs': 40, 'weight_g': 880}"
SKU013,KeyMaster Compact 65 Keyboard,Keyboard,109.0,The KeyMaster Compact 65 fits full‑size arrow keys into a minimalist 65 % layout. Double‑shot PBT keycaps resist shine even after years of daily typing. Programmable layers let you access Fn functions without leaving home row.,"{'layout': '65\u202f%\xa067‑key', 'switches': 'Gateron\u202fRed\xa0Pro', 'hot_swap': True, 'connectivity': ['USB‑C\xa0wired'], 'battery_hrs': None, 'weight_g': 650}"
SKU014,Zenith X5 5G Smartphone,Smartphone,799.0,Zenith X5 pairs a Snapdragon 8‑series chip with a 120 Hz AMOLED display for buttery scrolling. A 50 MP main camera captures detailed night shots thanks to pixel‑binning magic. 65 W wired charging powers the 5000 mAh battery from 0–70 % in just 18 minutes.,"{'soc': 'Qualcomm\u202fSnapdragon\u202f8s\xa0Gen\xa03', 'ram_gb': 12, 'storage_gb': 256, 'display': '6.7‑inch\u202fAMOLED\xa0120\u202fHz', 'battery_mah': 5000, 'cameras': ['50\u202fMP\xa0main OIS', '12\u202fMP\xa0ultra‑wide', '10\u202fMP\xa0telephoto\u202f3×']}"
SKU015,Zenith Lite 4G Smartphone,Smartphone,349.0,"Built for everyday essentials, Zenith Lite combines a power‑efficient MediaTek G99 with a 90 Hz LCD. Its textured back repels fingerprints and offers extra grip without a case. A 5000 mAh battery comfortably lasts two full days on a single charge.","{'soc': 'MediaTek\u202fHelio\xa0G99', 'ram_gb': 6, 'storage_gb': 128, 'display': '6.5‑inch\u202fFHD+\xa090\u202fHz\xa0LCD', 'battery_mah': 5000, 'cameras': ['48\u202fMP\xa0main', '2\u202fMP\xa0macro']}"
SKU016,TabView Plus 11 Tablet,Tablet,469.0,TabView Plus delivers laptop‑like productivity in a slim 11‑inch slate. Quad speakers tuned by Dolby Atmos make movies immersive on the 2.5 K display. Optional magnetic keyboard and stylus transform it into a note‑taking powerhouse.,"{'soc': 'Qualcomm\u202fSnapdragon\u202f7c\xa0Gen\u202f2', 'ram_gb': 8, 'storage_gb': 128, 'display': '11‑inch\u202f2.5\u202fK\xa0IPS', 'battery_mah': 8400, 'accessories': ['Keyboard\xa0cover', 'Active\xa0pen']}"
SKU017,StreamCam HD Webcam,Webcam,89.0,StreamCam HD keeps you sharp in meetings with 1080p 60 fps capture and smart auto‑focus. A stereo mic array with beam‑forming filters out keyboard clatter. Mount it on a tripod or your monitor with the included adjustable clip.,"{'sensor': '1080p\xa01/2.9‑inch\xa0CMOS', 'fps': 60, 'field_of_view_deg': 78, 'microphones': 2, 'interface': 'USB‑C\xa03.0'}"
SKU018,PrintEase 2500 Color Inkjet Printer,Printer,159.0,PrintEase 2500 churns out vibrant borderless photos up to A4 size. Individual CMYK tanks keep running costs low by replacing only the color you need. Built‑in Wi‑Fi Direct lets guests print without joining your network.,"{'type': 'Inkjet', 'dpi': 4800, 'ppm_black': 15, 'ppm_color': 10, 'auto_duplex': True, 'connectivity': ['USB\u202f2.0', 'Wi‑Fi\xa0Direct', 'AirPrint']}"
SKU019,NetLink AX6000 Wi‑Fi 6E Router,Networking,229.0,NetLink AX6000 blankets large homes with tri‑band Wi‑Fi 6E up to 6 Gbps aggregate throughput. A 2.5 GbE WAN port unlocks multi‑gig fiber speeds. Easy‑mesh support allows seamless expansion with additional satellites.,"{'wifi_standard': '802.11ax\xa0(6\u202fGHz\xa0ready)', 'bands': ['2.4\u202fGHz', '5\u202fGHz', '6\u202fGHz'], 'lan_ports': 4, 'wan_port': '2.5\u202fGbE', 'cpu': 'Quad‑core\xa01.7\u202fGHz', 'antennas': 6}"
SKU020,DataVault 2 TB Portable SSD,Storage,189.0,DataVault 2 TB stores your creative library in a drive smaller than a business card. PCIe NVMe internals deliver up to 1050 MB/s read speeds—perfect for 4K project files. Its anodised aluminium shell survives drops from up to 2 meters.,"{'capacity_tb': 2, 'interface': 'USB‑C\u202f3.2\u202fGen\u202f2', 'read_mb_s': 1050, 'write_mb_s': 1000, 'encryption': 'AES‑256', 'durability': 'IP55\xa0water/dust'}"
SKU021,ChargeHub 100 W GaN Charger,Power,69.0,"ChargeHub 100 W uses GaN tech to shrink size while powering laptops, phones, and tablets simultaneously. Two USB‑C PD ports and one USB‑A Quick‑Charge port adapt output automatically. Foldable prongs slip neatly into tight travel pouches.","{'total_w': 100, 'ports': ['USB‑C\u202fPD\xa0100\u202fW', 'USB‑C\u202fPD\xa065\u202fW', 'USB‑A\xa0QC\xa018\u202fW'], 'weight_g': 180, 'dimensions_mm': [60, 60, 30]}"
SKU022,PulseSpeaker Smart,Speaker,129.0,PulseSpeaker Smart fills rooms with 360‑degree sound and doubles as a voice‑assistant hub. Dual passive radiators extend low‑end punch beyond its palm‑sized frame. An RGB light ring syncs subtle ambient colors to your music tempo.,"{'drivers': '1×45\u202fmm\xa0full‑range + 2×passive radiators', 'assistant': ['Alexa', 'Google\xa0Assistant'], 'battery_hrs': 12, 'connectivity': ['Wi‑Fi', 'Bluetooth\xa05.3'], 'water_resistance': 'IPX6'}"
SKU023,GamePad Pro Wireless Controller,Gaming,69.0,GamePad Pro brings console‑grade ergonomics to PC and mobile gaming. Hall‑effect joysticks resist drift for precise aim over years of use. A phone‑clip attachment turns any smartphone into a portable console.,"{'connection': ['Bluetooth\xa05.0', '2.4\u202fGHz\xa0Dongle', 'USB‑C\xa0wired'], 'battery_hrs': 20, 'rumble': True, 'buttons_mappable': True, 'weight_g': 240}"
SKU024,FlexArm Adjustable Laptop Stand,Accessory,49.0,"FlexArm raises your laptop screen to eye‑level anywhere from 5–20 cm, improving posture. Aircraft‑grade aluminium arms hold up to 5 kg without wobble. It folds flat in seconds, sliding easily into a backpack sleeve.","{'material': '6061‑T6\xa0Aluminium', 'height_range_cm': [5, 20], 'max_load_kg': 5, 'weight_g': 320, 'angle_deg': [0, 45]}"
SKU025,SolarPack 20 K Power Bank,Power,99.0,"SolarPack combines a 20 000 mAh Li‑polymer cell with a fold‑out solar panel for emergency recharges. Dual USB‑C PD ports support up to 30 W output each, topping up tablets or ultrabooks. An integrated LED floodlight turns it into a campsite lantern.","{'capacity_mah': 20000, 'solar_w': 5, 'output_ports': ['2×USB‑C\xa030\u202fW', 'USB‑A\xa018\u202fW'], 'dimensions_mm': [160, 80, 22], 'weight_g': 450}"
